nohup: ignoring input
Starting index build: R=64 L=50 Query RAM budget: 3.40913e+10 Indexing ram budget: 96 T: 32
Compressing 128-dimensional data into 34 bytes per vector.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Training data with 256114 samples loaded.
Processing chunk 0 with dimensions [0, 4)
Processing chunk 1 with dimensions [4, 8)
Processing chunk 2 with dimensions [8, 12)
Processing chunk 3 with dimensions [12, 16)
Processing chunk 4 with dimensions [16, 20)
Processing chunk 5 with dimensions [20, 24)
Processing chunk 6 with dimensions [24, 28)
Processing chunk 7 with dimensions [28, 32)
Processing chunk 8 with dimensions [32, 36)
Processing chunk 9 with dimensions [36, 40)
Processing chunk 10 with dimensions [40, 44)
Processing chunk 11 with dimensions [44, 48)
Processing chunk 12 with dimensions [48, 52)
Processing chunk 13 with dimensions [52, 56)
Processing chunk 14 with dimensions [56, 60)
Processing chunk 15 with dimensions [60, 64)
Processing chunk 16 with dimensions [64, 68)
Processing chunk 17 with dimensions [68, 72)
Processing chunk 18 with dimensions [72, 76)
Processing chunk 19 with dimensions [76, 80)
Processing chunk 20 with dimensions [80, 84)
Processing chunk 21 with dimensions [84, 88)
Processing chunk 22 with dimensions [88, 92)
Processing chunk 23 with dimensions [92, 96)
Processing chunk 24 with dimensions [96, 100)
Processing chunk 25 with dimensions [100, 104)
Processing chunk 26 with dimensions [104, 107)
Processing chunk 27 with dimensions [107, 110)
Processing chunk 28 with dimensions [110, 113)
Processing chunk 29 with dimensions [113, 116)
Processing chunk 30 with dimensions [116, 119)
Processing chunk 31 with dimensions [119, 122)
Processing chunk 32 with dimensions [122, 125)
Processing chunk 33 with dimensions [125, 128)
Writing bin: save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 256, #dims = 128, size = 131080B
Finished writing bin.
Writing bin: save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 128, #dims = 1, size = 520B
Finished writing bin.
Writing bin: save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 35, #dims = 1, size = 148B
Finished writing bin.
Writing bin: save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 4, #dims = 1, size = 40B
Finished writing bin.
Saved pq pivot data to save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin of size 135844B.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 35, #dims = 1...
done.
Loaded PQ pivot information
tcmalloc: large alloc 2560000000 bytes == 0x563793a60000 @  0x7fe376cab680 0x7fe376ccbff4 0x56371fa94f2e 0x56371fa96856 0x56371fa9e2d9 0x56371f62ba9b 0x56371f5e675c 0x7fe36ef62083 0x56371f5e715e
tcmalloc: large alloc 2560000000 bytes == 0x56382c3c8000 @  0x7fe376cab680 0x7fe376ccbff4 0x56371fa94f2e 0x56371fa96865 0x56371fa9e2d9 0x56371f62ba9b 0x56371f5e675c 0x7fe36ef62083 0x56371f5e715e
Processing points  [0, 5000000)..tcmalloc: large alloc 5120000000 bytes == 0x5638c5530000 @  0x7fe376cab680 0x7fe376ccbff4 0x56371fb4403e 0x56371fa97260 0x56371fa9e2d9 0x56371f62ba9b 0x56371f5e675c 0x7fe36ef62083 0x56371f5e715e
tcmalloc: large alloc 5120000000 bytes == 0x5638c5530000 @  0x7fe376cab680 0x7fe376ccbff4 0x56371fb4403e 0x56371fa97260 0x56371fa9e2d9 0x56371f62ba9b 0x56371f5e675c 0x7fe36ef62083 0x56371f5e715e
tcmalloc: large alloc 5120000000 bytes == 0x5638c5530000 @  0x7fe376cab680 0x7fe376ccbff4 0x56371fb4403e 0x56371fa97260 0x56371fa9e2d9 0x56371f62ba9b 0x56371f5e675c 0x7fe36ef62083 0x56371f5e715e
tcmalloc: large alloc 5120000000 bytes == 0x5638c5530000 @  0x7fe376cab680 0x7fe376ccbff4 0x56371fb4403e 0x56371fa97260 0x56371fa9e2d9 0x56371f62ba9b 0x56371f5e675c 0x7fe36ef62083 0x56371f5e715e
tcmalloc: large alloc 5120000000 bytes == 0x5638c5530000 @  0x7fe376cab680 0x7fe376ccbff4 0x56371fb4403e 0x56371fa97260 0x56371fa9e2d9 0x56371f62ba9b 0x56371f5e675c 0x7fe36ef62083 0x56371f5e715e
tcmalloc: large alloc 5120000000 bytes == 0x5638c5530000 @  0x7fe376cab680 0x7fe376ccbff4 0x56371fb4403e 0x56371fa97260 0x56371fa9e2d9 0x56371f62ba9b 0x56371f5e675c 0x7fe36ef62083 0x56371f5e715e
tcmalloc: large alloc 5120000000 bytes == 0x5638c5530000 @  0x7fe376cab680 0x7fe376ccbff4 0x56371fb4403e 0x56371fa97260 0x56371fa9e2d9 0x56371f62ba9b 0x56371f5e675c 0x7fe36ef62083 0x56371f5e715e
tcmalloc: large alloc 5120000000 bytes == 0x5638c5530000 @  0x7fe376cab680 0x7fe376ccbff4 0x56371fb4403e 0x56371fa97260 0x56371fa9e2d9 0x56371f62ba9b 0x56371f5e675c 0x7fe36ef62083 0x56371f5e715e
tcmalloc: large alloc 5120000000 bytes == 0x5638c5530000 @  0x7fe376cab680 0x7fe376ccbff4 0x56371fb4403e 0x56371fa97260 0x56371fa9e2d9 0x56371f62ba9b 0x56371f5e675c 0x7fe36ef62083 0x56371f5e715e
tcmalloc: large alloc 5120000000 bytes == 0x5638c5530000 @  0x7fe376cab680 0x7fe376ccbff4 0x56371fb4403e 0x56371fa97260 0x56371fa9e2d9 0x56371f62ba9b 0x56371f5e675c 0x7fe36ef62083 0x56371f5e715e
tcmalloc: large alloc 5120000000 bytes == 0x5638c5530000 @  0x7fe376cab680 0x7fe376ccbff4 0x56371fb4403e 0x56371fa97260 0x56371fa9e2d9 0x56371f62ba9b 0x56371f5e675c 0x7fe36ef62083 0x56371f5e715e
tcmalloc: large alloc 5120000000 bytes == 0x5638c5530000 @  0x7fe376cab680 0x7fe376ccbff4 0x56371fb4403e 0x56371fa97260 0x56371fa9e2d9 0x56371f62ba9b 0x56371f5e675c 0x7fe36ef62083 0x56371f5e715e
.done.
Processing points  [5000000, 10000000)...done.
Processing points  [10000000, 15000000)...done.
Processing points  [15000000, 20000000)...done.
Processing points  [20000000, 25000000)...done.
Processing points  [25000000, 30000000)...done.
Processing points  [30000000, 35000000)...done.
Processing points  [35000000, 40000000)...done.
Processing points  [40000000, 45000000)...done.
Processing points  [45000000, 50000000)...done.
Processing points  [50000000, 55000000)...done.
