nohup: ignoring input
Dataset: #pts = 255813953, # dims = 128
# blks: 1952
Block #0 written
Block #1 written
Block #2 written
Block #3 written
Block #4 written
Block #5 written
Block #6 written
Block #7 written
Block #8 written
Block #9 written
Block #10 written
Block #11 written
Block #12 written
Block #13 written
Block #14 written
Block #15 written
Block #16 written
Block #17 written
Block #18 written
Block #19 written
Block #20 written
Block #21 written
Block #22 written
Block #23 written
Block #24 written
Block #25 written
Block #26 written
Block #27 written
Block #28 written
Block #29 written
Block #30 written
Block #31 written
Block #32 written
Block #33 written
Block #34 written
Block #35 written
Block #36 written
Block #37 written
Block #38 written
Block #39 written
Block #40 written
Block #41 written
Block #42 written
Block #43 written
Block #44 written
Block #45 written
Block #46 written
Block #47 written
Block #48 written
Block #49 written
Block #50 written
Block #51 written
Block #52 written
Block #53 written
Block #54 written
Block #55 written
Block #56 written
Block #57 written
Block #58 written
Block #59 written
Block #60 written
Block #61 written
Block #62 written
Block #63 written
Block #64 written
Block #65 written
Block #66 written
Block #67 written
Block #68 written
Block #69 written
Block #70 written
Block #71 written
Block #72 written
Block #73 written
Block #74 written
Block #75 written
Block #76 written
Block #77 written
Block #78 written
Block #79 written
Block #80 written
Block #81 written
Block #82 written
Block #83 written
Block #84 written
Block #85 written
Block #86 written
Block #87 written
Block #88 written
Block #89 written
Block #90 written
Block #91 written
Block #92 written
Block #93 written
Block #94 written
Block #95 written
Block #96 written
Block #97 written
Block #98 written
Block #99 written
Block #100 written
Block #101 written
Block #102 written
Block #103 written
Block #104 written
Block #105 written
Block #106 written
Block #107 written
Block #108 written
Block #109 written
Block #110 written
Block #111 written
Block #112 written
Block #113 written
Block #114 written
Block #115 written
Block #116 written
Block #117 written
Block #118 written
Block #119 written
Block #120 written
Block #121 written
Block #122 written
Block #123 written
Block #124 written
Block #125 written
Block #126 written
Block #127 written
Block #128 written
Block #129 written
Block #130 written
Block #131 written
Block #132 written
Block #133 written
Block #134 written
Block #135 written
Block #136 written
Block #137 written
Block #138 written
Block #139 written
Block #140 written
Block #141 written
Block #142 written
Block #143 written
Block #144 written
Block #145 written
Block #146 written
Block #147 written
Block #148 written
Block #149 written
Block #150 written
Block #151 written
Block #152 written
Block #153 written
Block #154 written
Block #155 written
Block #156 written
Block #157 written
Block #158 written
Block #159 written
Block #160 written
Block #161 written
Block #162 written
Block #163 written
Block #164 written
Block #165 written
Block #166 written
Block #167 written
Block #168 written
Block #169 written
Block #170 written
Block #171 written
Block #172 written
Block #173 written
Block #174 written
Block #175 written
Block #176 written
Block #177 written
Block #178 written
Block #179 written
Block #180 written
Block #181 written
Block #182 written
Block #183 written
Block #184 written
Block #185 written
Block #186 written
Block #187 written
Block #188 written
Block #189 written
Block #190 written
Block #191 written
Block #192 written
Block #193 written
Block #194 written
Block #195 written
Block #196 written
Block #197 written
Block #198 written
Block #199 written
Block #200 written
Block #201 written
Block #202 written
Block #203 written
Block #204 written
Block #205 written
Block #206 written
Block #207 written
Block #208 written
Block #209 written
Block #210 written
Block #211 written
Block #212 written
Block #213 written
Block #214 written
Block #215 written
Block #216 written
Block #217 written
Block #218 written
Block #219 written
Block #220 written
Block #221 written
Block #222 written
Block #223 written
Block #224 written
Block #225 written
Block #226 written
Block #227 written
Block #228 written
Block #229 written
Block #230 written
Block #231 written
Block #232 written
Block #233 written
Block #234 written
Block #235 written
Block #236 written
